id,title,description,license,organization,created,modified,format,download_urls
351f0888-b2a8-4b49-b34f-992b0f1ffd39,0.1% annual probability extents,"Bradford Beck is the largest watercourse running through Bradford city centre. This dataset consists of a multipart polygon describing the spatial extents of modelled flooding for a rainfall event that has a 0.1% probability in any year.Typically, river and sewer systems are modelled with tools which are tailored for those purposes. Although the hydraulic processes modelling at the core of the different tools may be similar, the user interfaces, data management systems and hydrological modelling are designed to meet different requirements and reflect the differences in the nature of the different drainage systems. The diversity of the river system and the land use presents a number of choices with respect to the modelling methodology.To the west of Bradford, the predominantly rural land use and open (natural) watercourses are best represented by river modelling software. However, the urban land use and the nature of the drainage system with culverted watercourses are better represented by sewer simulation software.The City of Bradford Metropolitan District Council (CBMDC) acquired InfoWorks CS 2D to carry out this type of modelling. This software is accepted by the Environment Agency as being suitable for this type of assessment. The Bradford Beck system is represented by a 1D network of nodes and conduits, the information used to construct the network being obtained from a mixture of historic and contemporary surveys. The 2D surface networks have been created from the 1m horizontal resolution LIDAR data set procured by CBMDCThe hydraulic model is driven by hydrographs generated using the Revitalised Flood Hydrograph (ReFH) method2. Hydrographs were generated at the start of each main branch in the model and at key intermediate points along the length of the model.The simulations modelled in InfoWorks use a 1 metre horizontal resolution Digital Elevation Model (DEM), which results in a much higher resolution of detail (including vertical resolution). It is important to remember that the hydrological and hydraulic representations in the modelling are simplifications of reality and that it is important not to place too much emphasis on perceptions of accuracy resulting from the increased resolution.",,City of Bradford Metropolitan District Council,2023-09-20T13:16:22.551943,2025-05-18T18:01:52.239875,"HTML, ArcGIS GeoServices REST API, CSV, ZIP, GeoJSON, KML","[""https://spatialdata-cbmdc.hub.arcgis.com/datasets/CBMDC::0-1-annual-probability-extents"",""https://gis.bradford.gov.uk/server/rest/services/Open_Data/Annual_Probability/MapServer/9"",""https://spatialdata-cbmdc.hub.arcgis.com/api/download/v1/items/2e861e4c76c54a12b775bb969a071f84/csv?layers=9"",""https://spatialdata-cbmdc.hub.arcgis.com/api/download/v1/items/2e861e4c76c54a12b775bb969a071f84/shapefile?layers=9"",""https://spatialdata-cbmdc.hub.arcgis.com/api/download/v1/items/2e861e4c76c54a12b775bb969a071f84/geojson?layers=9"",""https://spatialdata-cbmdc.hub.arcgis.com/api/download/v1/items/2e861e4c76c54a12b775bb969a071f84/kml?layers=9""]"
ceda29a9-6a3a-493f-a1de-d0d625ad7c18,02P Expenditure Over 25k - Aug-21,"NHS Barnsley CCG Expenditure over £25K Aug-21
",Creative Commons Attribution,NHS Barnsley CCG,2021-09-02T10:01:27.455169,2021-09-02T10:01:57.476935,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2021-22/02P-2021-2022-05.csv""]"
f1a96ce5-220f-475b-9733-7c914ac0035a,02P Expenditure Over 25k - Dec-20,"NHS Barnsley CCG Expenditure over £25K Dec 2020
",Creative Commons Attribution,NHS Barnsley CCG,2021-01-11T11:34:32.839540,2021-01-11T11:34:57.410966,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2020-21/02P-2020-2021-09.csv""]"
faae1409-806f-4673-a247-bc1adee87a6c,02P Expenditure Over 25k - Apr-19,"NHS Barnsley CCG Expenditure over £25K Apr 2019
",Open Data Commons Public Domain Dedication and License (PDDL),NHS Barnsley CCG,2019-05-15T09:08:42.207922,2019-05-15T09:09:17.104316,CSV,"[""http://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2019-20/02P-2019-2020-01.csv""]"
f18776fe-6762-4e2b-9d2c-16e466f8380d,02P Expenditure Over 25k - Apr-21,"NHS Barnsley CCG Expenditure over £25K Apr-21
",Creative Commons Attribution,NHS Barnsley CCG,2021-05-05T13:17:36.311561,2021-05-05T13:18:05.254744,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2021-22/02P-2021-2022-01.csv""]"
9b375258-1397-48ee-923a-52a3f4850fbe,02P Expenditure Over 25k - Aug-20,"NHS Barnsley CCG Expenditure over £25K Aug 2020
",Creative Commons Attribution,NHS Barnsley CCG,2020-09-03T06:10:11.192297,2020-09-03T06:10:54.760320,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2020-21/02P-2020-2021-05.csv""]"
715dd551-bab8-4ad9-81c0-6d45073a78bd,02P Expenditure Over 25k - Apr-20,"NHS Barnsley CCG Expenditure over £25K Apr 2020
",Creative Commons Attribution,NHS Barnsley CCG,2020-05-13T12:03:07.633304,2020-05-13T12:03:59.182240,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2020-21/02P%202020-2021-01.csv""]"
1566e96e-9227-4c5d-b8e9-41ac545d85bf,02P Expenditure Over 25k - Dec-21,"NHS Barnsley CCG Expenditure over £25K Dec-21
",Creative Commons Attribution,NHS Barnsley CCG,2022-01-07T10:14:49.177928,2022-01-07T10:16:27.912988,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2021-22/02P-2021-2022-09.csv""]"
14a46923-7fac-4525-934b-8608912d8fab,02P Expenditure Over 25k - Feb-20,"nhs-barnsley-ccg-expenditure-over-25k-Feb-2020
",Creative Commons Attribution,NHS Barnsley CCG,2020-03-10T11:27:17.245365,2020-03-10T11:27:54.757758,CSV,"[""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2019-20/02P-2019-2020-11.csv""]"
49c68898-f6b3-4141-bcee-d1d69a6e617f,02P Expenditure Over 25k - Feb-21,"NHS Barnsley CCG Expenditure over £25K Feb 2021
",Creative Commons Attribution,NHS Barnsley CCG,2021-03-05T08:50:48.154295,2021-03-05T08:52:02.840118,", .csv","["""",""https://www.barnsleyccg.nhs.uk/CCG%20Downloads/Financial%20management/2020-21/02P-2020-2021-11.csv""]"
